Title,Text,Section
Afghanistan to tour India for three-T20I series in January ahead of England Test series,"ýýýIndia, we are coming again!ýýý
Afghanistan Cricket Board would let know via their social media. Having impressed with their takedown of former World Cup champions in England, Pakistan and Sri Lanka, Afghanistan will visit the country in January for a three-match T20I series.
The first of the three games shall be played on January 11, 14 and 17. The series will be sandwiched between the Indiaýýýs tour of South Africa ýýý three T20Is, as many ODIs and two Tests ýýý and the five-Test series against England at home starting early February.
Advertisement
Itýýýll be a first-ever three-match T20I series between the two nations. The two teams have played five T20Is against each other so far, with India having won four of them while their last contest ýýý a gold medal match at Asian Games in Hangzhou ýýý ended with no result. India however, were deemed winners being the higher seeded team going into the final.
At the 2023 ODI World Cup, the Rohit Sharma-led side emerged victorious against Hashmatullah Shahidi and Co by eight wickets with the Indian skipper scoring a record-seventh ton in the competition.
Afghanistan also have a Test match appearance under their belt in India, dating back to June 2018 ï¿½ï¿½ï¿½ a game India won by an innings and 262",Sports
AILET 2024: NLU Delhi to release admit card on November 24,"AILET 2024:The exam date has not been changed yet, and as per the official schedule, AILET 2024 exam will be conducted on December 10 from 11 am to 1 pm. (Representative image)
AILET 2024: The National Law University (NLU) Delhi has postponed the release date of admit cards of the All India Law Entrance Test (AILET 2024). As per the official website ï¿½ï¿½ï¿½ nationallawuniversitydelhi.in ï¿½ï¿½ï¿½ the hall tickets will now be released on November 24.
Once released, the hall tickets will be released at the official website ï¿½ï¿½ï¿½ nationallawun",Education
"Australia vs Bangladesh Highlights, World Cup 2023: Mitchell Marsh and Steven Smith take AUS to a win by 8 wickets","AUS vs BAN World Cup 2023 Highlights: Australiaï¿½ï¿½ï¿½s Mitchell Marsh celebrates his century during the ICC Men's Cricket World Cup 2023 match between Australia and Bangladesh, at Maharashtra Cricket Association Stadium, in Pune, Saturday, Nov. 11, 2023. (PTI)

Australia vs Bangladesh Highlights, Cricket World Cup 2023: Mitchell Marsh and Steven Smith have taken Australia to a clinical eight-wicket victory in the final group game of the sides. It has been clean striking of a cricket ball from Marsh and sensible batting from the other end by Smith which did the trick. This chase will give them huge confidence going into the semifinal against Australia at the Eden Gardens.

Earlier Towid Hridoyï¿½ï¿½ï¿½s 74 has taken Bangladesh to a decent total on the surface which is looking excellent for batting the Australian bowlers though have started poorly have pulled back things nicely as the innings progressed. Adam Zampaï¿½ï¿½ï¿½s spin and brilliance in the field helped the Aussies r",Sports
"Bags packed with books & dreams, 780 girls board train from Jammu for nationwide study tour","Jammu and Kashmirï¿½ï¿½ï¿½s new College on Wheels rolled out of Katra railway station on Sunday with its first batch of 780 girls ï¿½ï¿½ï¿½ all college students from different parts of the Union Territory. For many of them, it was their first train journey, and their first time venturing out of J&K.
Travelling on a special train named JK Gyanodaya Express, they reached their first stop ï¿½ï¿½ï¿½ Delhi ï¿½ï¿½ï¿½ on Monday. Over the next two weeks, the train will further take them to various other parts of the country, including Ahmedabad, Mumbai, and Bengaluru, with the aim of imparting hands-on knowledge about the cultural wealth and heritage of India.
College on Wheels is an initiative of the J&K Higher Education Council, and is being spearheaded by Jammu University, said JU Vice-Chancellor Umesh Rai. The students will do projects related to different subjects while on their travels. This, Rai said, would ï¿½ï¿½ï¿½dissolve the boundariesï¿½ï¿½ï¿½ of their subject of study, and also dissolve the four walls ofrained inside.
Advertisement
Read | New Era Senior Secondary School Achieves Top Honors in 2023 Education World Jury Rankings for Extraordinary Leadership
Flagging off the train at Katra on Sunday, J&K Lieutenant Governor Manoj Sinha said the initiative would open a new chapter in the education sector of the Union Territory.
The College on Wheels arrived at Delhiï¿½ï¿½ï¿½s Safdarjung railway station on Monday. (Express Photo: Praveen Khanna) The College on Wheels arrived at Delhiï¿½ï¿½ï¿½s Safdarjung railway station on Monday. (Express Photo: Praveen Khanna)
Among hundreds of excited students thronging the platform to board the College on Wheels at Katra railway station was Sofia Hafeez, an undergraduate student from the Government Degree College in Kashmirï¿½ï¿½ï¿½s Beerwah.
ï¿½ï¿½ï¿½It is my first time travelling outside J&K, and also my first train journey,ï¿½ï¿½ï¿½ she said, adding that she was excited at the opportunity to meet and interact with people from other states.
Like Sofia, Sumaira Zubeen also e prospect of visiting places outside the UT. A postgraduate student of Islamic Studies at Baba Ghulam Shah Badshah University in Rajouri, she said she was looking forward to ï¿½ï¿½ï¿½observing the lives, culture, food habits and attireï¿½ï¿½ï¿½ of people from different parts of the country.
Advertisement
The students on the train were chosen on the basis of their project proposals, said the JU V-C. In July, students were asked to submit project proposals in their colleges, out of which the shortlisted ones were chosen to be a part of the College of Wheels.
Travelling on a special train named JK Gyanodaya Express, they reached their first stop ï¿½ï¿½ï¿½ Delhi ï¿½ï¿½ï¿½ on Monday. Over the next two weeks, the train will further take them to various other parts of the country, including Ahmedabad, Mumbai, and Bengaluru. (Express Photo: Praveen Khanna) Travelling on a special train named JK Gyanodaya Express, they reached their first stop ï¿½ï¿½ï¿½ Delhi ï¿½ï¿½ï¿½ on Monday. Over the next two weeks, the train wil parts of the country, including Ahmedabad, Mumbai, and Bengaluru. (Express Photo: Praveen Khanna)
A group of seven-eight students from multiple disciplines of study work together on one project, Rai said. Each student group will be headed by a mentor.
The projects the student groups are working on include those titled ï¿½ï¿½ï¿½From Bharat, Beyond Earthï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½A New Thought On An Old Subjectï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½A Friend Who Taught Me A Language On The Trainï¿½ï¿½ï¿½, and even ï¿½ï¿½ï¿½Shopping On Wheelsï¿½ï¿½ï¿½.
Advertisement
Teams of doctors and paramedical staff of the IRTC, the UT administration and JU, as well as personnel of the J&K Police and the RPF will accompany the students.
There is a library on the train, and the students are encouraged to read at least one book during the journey. They will have access to laptops to work on their projects, and will also give presentations during the journey, Rai said.
When the train arrived at the Safdarjung railway station in Delhi on Monday, 22-yearm feeling both nervous and excited. She had never travelled outside of J&K before.
Students arrive outside Katra railway station on Sunday ahead of their journey aboard the College on Wheels. (Express Photo: Arun Sharma) Students arrive outside Katra railway station on Sunday ahead of their journey aboard the College on Wheels. (Express Photo: Arun Sharma)
ï¿½ï¿½ï¿½This is only the second time I have sat inside a train in my whole life. I was very young the first time around, so I donï¿½ï¿½ï¿½t remember much of that experience. This project is the first time I got an opportunity to get out of J&K,ï¿½ï¿½ï¿½ said Shivani, who is doing a postgraduate course in JU.
Her team is working on a project on the ï¿½ï¿½ï¿½Food Cultureï¿½ï¿½ï¿½ in different parts of India.
Advertisement
ï¿½ï¿½ï¿½We have prepared questionnaires for peopleï¿½ï¿½ï¿½ In each state we visit, we will interact with people in those states and find out about what they like to eat the most, where they like to eat, and so on,ï¿½ï¿½ï¿½ she said.
Like ting the national capital for the first time. ï¿½ï¿½ï¿½This is going to be a new learning experience, and I am excited to visit the Rashtrapathi Bhawan and the Parliament House,ï¿½ï¿½ï¿½ she said.
Advertisement
Explaining her project on PCOS and breast cancer awareness, the JU student said: ï¿½ï¿½ï¿½We have prepared questionnaires regarding PCOS and breast cancer issues amongst women, and we will approach local girls in each state that we are going to visit. By the end of this journey, we aim to educate women on how they can take care of their lifestyle and health. We are hoping to put together a report that we aim to publish.ï¿½ï¿½ï¿½
In Delhi, the students will visit both the old and new buildings of Parliament, as well as the Rashtrapati Bhawan. They will then proceed to Ahmedabad, where they will visit the Sabarmati Ashram. In Mumbai, they will visit the Naval Dockyard, IIT-Mumbai and the Gateway of India. Then in Goa, they will visit the Hansa Naval Air Station, and in Bengaluru, they will visit the Indiand Technology, and ISRO. They will also go to Wadhra, where they will visit the Paunar Ashram and other sightseeing spots. They will then return to Delhi and finally to Jammu on December 2.
Advertisement
The J&K administration is spending around 4.75 crore on the initiative.
Vice-chairman of the J&K Higher Education Council and former V-C of Delhi University, Dinesh Singh, said train journeys had inspired Mahatma Gandhi, and hoped that this journey would do the same for these students.
ï¿½ï¿½ï¿½This entire journey is for these young women to inspire themselves with Gandhiï¿½ï¿½ï¿½s philosophy, and to discover themselves on this train like Gandhi did. Education is not just bound to a classroom with a blackboard. It is so much more than that,ï¿½ï¿½ï¿½ he said.
ï¿½ï¿½ï¿½There will be two charkhas on board and there will be a competition, the girls who spin the charkhas the fastest will be rewarded ",Education
"BHU registers increase in enrollment of foreign students, highest from Nepal","BHU International Enrolments: The highest number of highest number of new entrants is from Nepal followed by Bangladesh and Sri Lanka (Image Credit: BHU)
The Banaras Hindu University (BHU) has registered a total of 312 international students from 30 countries for the academic session 2023-24. With this, the number of international students currently enrolled in the university has reached an all-time high of 734 from 49 countries. This is also the first time, international enrollments have crossed the 300 mark.
Of the new 312 admissions in the 2023-24 session, as many as 172 students have enrolled in undergraduate programmes, 112 for postgraduate programmes, while 16 students are enrolled in PhD and 12 students have taken admission to the certificate or diploma courses.",Education
CBSE Board to schools: Sing the National Anthem with decorum,"CBSE Board has issued a circular to schools asking them to sing the national anthem as stated in the constitution of India. Board has given guidelines to its 16,000 affiliated schools on how to sing the anthem including time duration in which it should be sung.

According to the circular, ï¿½ï¿½ï¿½In its framework of the values education lists the Article 51(A) of the Indian Constitution- Fundamental Duties that contains 10 principles and the first one is ï¿½ï¿½ï¿½to abide by the constitution and respect its ideals and institutions, the national flag and the national anthem. The board has framed four behavioral descriptors for students for this principle. The second descriptor entails singing of national anthem with",Education
CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3,"CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3
CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3
CLAT 2024: The Consortium of National Law Universities (NLUS) today issued the Common Law Admission Test (CLAT) admit card. Registered students can download their admit card from the official website ï¿½ï¿½ï¿½ consortiumofnlus.ac.in.
As per the official schedule, the CLAT 2024 exam is scheduled to be conducted on December 3. The CLAT UG 2024 and CLAT PG 2024 will be held for 120 questions. Candidates will have two hours to complete the",Education
Coach Igor Stimacï¿½ï¿½ï¿½s moves backfire as 0-3 defeat in World Cup qualifier to Qatar ends Indiaï¿½ï¿½ï¿½s 15-game unbeaten,"It was hard to decipher Indiaï¿½ï¿½ï¿½s strategy against defending Asian champions Qatar at the Kalinga Stadium in Bhubaneswar on Tuesday. It was understandable that they wanted to defend against a team ranked 61st in the world, 41 places higher than them.
But in a vital FIFA World Cup 2026 qualifier, India coach Igor Stimac decided to bench goalkeeper Gurpreet Singh Sandhu, undoubtedly the best player the last two times India faced the 2022 World Cup hosts. Not just that, the Croatian made four changes among the outfield players from the team that stunned Kuwait 1-0 in the opening game of the campaign.
The result of those changes was that India lacked coordination, especially when defending. And they were made to pay the price by their much taller, stronger, and in-sync opponents. The final scoreline read 0-3 but Stimac would know that the score couldï¿½ï¿½ï¿½ve been much more humiliating had Qatar converted even half of the chances they created.
Advertisement
This was more than just a World Cup qualifier fowas also their toughest preparatory game ahead of the AFC Asian Cup in January, where similar or tougher tests await them. It was a chance for Stimac to show that India has attacking flair and a solid defence. But with Amrinder Singh replacing Gurpreet, the defence led by Sandesh Jhingan looked shaky from the start. Amrinder looked overawed by the occasion and responsibility. He had a nightmarish game with the ball at his feet, giving it away three times in the first half itself.
Qatar were coming from a 8-1 thrashing over Afghanistan. Coached by Carlos Queiroz, who has managed the likes of Iran, Portugal and Real Madrid, they almost took the lead in the second minute when a misplaced pass from Amrinder allowed their star striker Almoez Ali to walk into the Indian box and square it to Akram Afif.
Just about four yards in front of goal, Afif fluffed his chance to send it wide much to the relief of the packed Kalinga Stadium, which had former Arsenal manager Arsene Wenger in attendance.
**EDS: IMAGE VIA @IndianFootball** Bhubaneswar: Indiaï¿½ï¿½ï¿½s Sunil Chhetri during the 2026 FIFA World Cup qualifiers match against Qatar, at Kalinga Stadium, in Bhubaneswar, Tuesday, Nov. 21, 2023. (PTI Photo)(PTI11_21_2023_000301B) **EDS: IMAGE VIA @IndianFootball** Bhubaneswar: Indiaï¿½ï¿½ï¿½s Sunil Chhetri during the 2026 FIFA World Cup qualifiers match against Qatar, at Kalinga Stadium, in Bhubaneswar, Tuesday, Nov. 21, 2023. (PTI Photo)(PTI11_21_2023_000301B)
It didnï¿½ï¿½ï¿½t take long for Qatar to redeem themselves, courtesy of some chaotic defending by India. Just two minutes later, India managed to head Afifï¿½ï¿½ï¿½s corner out of the box, only for a Qatari player to send it back in. The ball pinballed in the Indian box and Udanta Singhï¿½ï¿½ï¿½s failed clearance was met by the quick Mostafa Meshaal, who sent into the bottom corner.
Advertisement
An early goal seemed to ease the pressure of the away match and Qatar kept displaying their attacking flair and prowess, launching attack after attack, with the Indian defence t.
Changes donï¿½ï¿½ï¿½t work
In the defensive set-up, Stimac brought in Anirudh Thapa for Sahal Abdul Samad, and at left-back, he replaced Ashish Mishra with Subhasish Bose. Benching the in-form Mahesh Singh and starting with Udanta Singh was also a risk that didnï¿½ï¿½ï¿½t pay off as India didnï¿½ï¿½ï¿½t look threatening on counters.
It was only after the half-hour mark that India started showing glimpses of what they are capable of. Probably their best move of the match came in the 35th minute when Thapa and Udanta played a series of one-twos to enter the Qatar box before Thapa pulled it back for Apuia Ralte waiting at the top of the area. The Mumbai City FC playmaker, who was easily Indiaï¿½ï¿½ï¿½s best player in the match, skied his shot into the stands.
Advertisement
However, that attack gave India belief that they too could penetrate the Qatar defence, which leaked four goals against Iran in their last friendly.
Thapa had Indiaï¿½ï¿½ï¿½s best opportunity of the match in the 42nd minute when Sunil Chhetrob a Qatari defender and play the ball to Thapa.
With just the goalkeeper to beat, Thapa tried to be cheeky and poke the ball from the edge of the box, but it was well wide of the target.
Qatar doubled their lead in the first minute of the second half, as Almoez got on the scoresheet. Boualem Khouki sold Lallianzuala Chhangte a dummy and floated a lovely ball out to Afif waiting in the box. Afif smashed it at goal and Amrinder could only palm it under his body but Almoez, Qatarï¿½ï¿½ï¿½s record goalscorer who scored four against Afghanistan, slid in to take his tally to 80 for his country.
Stimac made two changes early in the second half, bringing in Mahesh in place of Udanta at the start and getting Sahal in place of Thapa a little later. It was then that India started combining well and looked threatening. Sahal had a good chance in the 65th minute, finding himself in acres of space inside the box after a brilliant through ball by Suresh Singh, but he dragged his left-footed shot wide, probably not realisi much time he actually had.
Qatar put the game to bed in the 85th minute with substitute Yusuf Abdurisag scoring with the simplest of headers at the near post, and just like that, Indiaï¿½ï¿½ï¿½s
15-game unbeaten run at home was broken.
Advertisement
While they were certainly outplayed, they did show that it was possible to create chances against Asiaï¿½ï¿½ï¿½s best. They, however, need to find a striker capable of making a nuisance of himself against tough defences, for as it stands, Stimacï¿½ï¿½ï¿½s men are yet to register a shot on target in more than 270 minutes (three match",Sports
ýýýDonýýýt even go thereýýý want to ask Sachin where he played that shotýýý: Ravi Shastri on Tendulkar statue that looks like Steve Smith,"Ahead of Indiaï¿½ï¿½ï¿½s clash against Sri Lanka at the Wankhede Stadium earlier this month, Sachin Tendulkarï¿½ï¿½ï¿½s statue was unveiled at the Mumbai stadium as a tribute to his illustrious career. However, some fans observed on social media that the statue resembled Australian cricketer Steven Smith more than Tendulkar. This also led to many memes on social media.

On a recent episode of Club Prairie Fire podcast, former England cricketer Michael Vaughan cheekily asked Ravi Shastri what Tendulkar would think of his Steve Smith lookalike statue.

Follow all the action from the Cricket World Cup 2023 on our special World Cup section. You can also find the latest stats, like the top scorer and the highest wicket-taker of the current edition, upcoming World Cup fixtures and the points table on the site.

Advertisement

ï¿½ï¿½ï¿½Donï¿½ï¿½ï¿½t even go there! I have not even met him. So I have not asked him. Iï¿½ï¿½ï¿½d like to pick his brain on what he thinks (about it). Where did he play that shot?

ï¿½ï¿½ï¿½ is happy with that statue or he is not because it wonï¿½ï¿½ï¿½t be long to know,ï¿½ï¿½ï¿½ he added.

40-over games in ODI

As the World Cup has chugged along, there has been plenty of debate about the future of the 50-over format. The former India coach weighed in, suggesting that the format should be reduced to 40 overs. ï¿½ï¿½ï¿½I think changes have to be made. When we won the World Cup in 83 it was a 60-over game it changed to 50 overs. You have to evolve with time, you have to see the attention span of the spectator. It is diminishing. I think the way forward would be a 40-over game.ï¿½ï¿½ï¿½

Shastri also highlighted viewer behaviour of those who visit the grounds to watch their team play, saying they are interested in just certain phases of the format.

Advertisement

Empty seats at the Australia vs South Africa game in Lucknow, India [File: Adnan Abidi/Reuters] Empty seats at the Australia vs South Africa game in Lucknow, India [File: Adnan Abidi/Reuters]

ï¿½ï¿½ï¿½I see it with the crowds. They wait e toss. If their favourite team is batting they rush to the ground they will watch the game they will watch 10 overs or 15 overs of powerplay of the second innings and they are off. They are off to see the game somewhere else. Itï¿½ï¿½ï¿½s the other way around if itï¿½ï¿½ï¿½s too hot or India is batting second. Fans are going to reach the ground at 5 oï¿½ï¿½ï¿½clock to see the last 10 or 12 overs of the first innings and then they want to see my team bat.

ï¿½ï¿½ï¿½It is the attention span which is changing amongst youngsters. They donï¿½ï¿½ï¿½t have time to watch cricket for eight hours especially since you have everything on your phone these days. They choose the right time to go,ï¿½ï¿½ï¿½ he added.

The ongoing World Cup has suffered from poor crowds at times in stadiums and a lack of close games which has brought the forma",Sports
"England vs Pakistan Highlights, World Cup 2023: ENG defeat PAK by 93 runs, secure Champions Trophy qualification","Pakistan captain Babar Azam during a practice session ahead of the match against Bangladesh at Eden Gardens in Kolkata last month. Express photo by Partha Paul.

Babar Azam defends captaincy: ï¿½ï¿½ï¿½I am under no pressure, Iï¿½ï¿½ï¿½ve been doing this for the last two-three yearsï¿½ï¿½ï¿½

The festival season drags on in the City of Joy. The first time Pakistan landed here, Kolkata was hungover from the Durga Puja. Two weeks later, as they return for one last time in the World Cup. Diwali and Kali Puja are ushering in. But the mood in their camp, though, would be far from festive, as their semifinal hopes are as bleak as reaching on time for a function in the city during the festival time, as you would be bumping into one block after the other.

Similarly, Pakistan have most avenues to the semifinals reaching dead-ends. All but the dreamers and romantics would still nurse hopes of them reaching the last four, in which case they would encounter India in a dream knockout match. To achieve that, though, they nd by 287 runs if they bat first or with 284 balls to spare if they are chasing. Pakistan captain Babar Azam semi-seriously said: ï¿½ï¿½ï¿½I think there is one match left. You never know. It is cricket.ï¿½ï¿½ï¿½ He turned a bit philosophical too: ï¿½ï¿½ï¿½There should be hope at all times. At any stage, at any work you do, you should have positive hope and I firmly believe in th",Sports
